DIA,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
13-mai,,508,482,489,429,433,490,583,578,572,570,566,580,577,578,581,559,583,577,555,570,582,,,,571,563,571,585,571,575,567,565,563,525,566,594,554,539,588,537,588,571,560,586,532,576,
14-mai,,505,481,486,427,429,485,583,578,571,569,565,579,575,576,580,558,582,577,553,569,581,,,,574,563,570,585,570,581,566,563,561,522,565,593,552,537,587,535,587,571,559,584,531,575,
15-mai,,502,479,483,424,424,482,582,578,571,569,564,578,574,575,579,557,581,576,552,569,581,,,,574,563,569,584,569,579,565,561,559,518,564,593,550,535,587,533,587,569,558,581,531,574,
16-mai,,498,477,481,422,420,479,581,578,570,572,563,577,573,574,579,555,580,577,549,568,581,,,,573,563,568,583,568,579,565,559,557,514,562,592,549,532,585,532,587,568,556,578,530,573,
17-mai,,495,476,479,418,415,477,581,577,569,571,562,576,572,573,579,553,580,577,547,568,580,,,,573,562,567,582,567,579,564,557,555,510,560,591,548,529,584,530,588,567,555,576,528,572,
18-mai,,492,474,476,414,410,474,581,577,573,570,562,575,570,572,578,551,579,576,545,567,580,,,,573,561,566,581,566,578,563,555,553,504,558,590,547,527,583,528,586,566,554,574,526,571,
19-mai,,488,472,474,408,405,472,580,577,571,569,561,574,569,570,578,549,579,575,543,567,579,,,,572,560,565,580,565,577,563,553,551,498,556,590,545,524,582,526,586,565,552,572,524,570,
20-mai,,485,470,474,402,399,469,580,576,574,568,560,573,568,569,577,547,578,575,541,566,579,,,,572,559,564,579,564,576,562,551,549,491,554,588,544,520,580,524,585,564,550,569,520,569,
21-mai,,482,468,471,396,392,468,579,576,573,568,559,572,569,568,576,546,578,575,543,565,579,,,,572,558,563,578,563,575,561,550,547,484,553,587,542,516,579,521,583,563,549,567,517,567,
22-mai,,477,466,469,390,386,468,578,575,572,567,558,571,568,566,575,545,577,574,541,565,577,,,,571,557,561,579,562,575,560,549,543,478,556,586,540,512,578,521,581,562,547,565,513,566,
23-mai,,474,463,465,384,385,466,578,574,571,566,558,570,566,565,576,545,576,573,539,565,577,,,,571,556,560,579,561,576,559,546,536,474,555,585,540,508,577,524,580,561,545,563,512,564,
24-mai,,471,459,462,380,379,465,577,574,570,566,558,570,564,564,579,544,576,571,537,564,576,,,,570,554,558,579,559,575,558,544,531,473,554,585,540,505,576,524,578,560,544,561,510,562,
25-mai,,467,455,459,375,375,463,576,573,570,565,557,570,563,562,577,540,575,571,535,564,575,,,,570,553,557,579,557,574,556,542,525,470,552,583,538,503,574,523,576,558,542,559,513,561,
26-mai,,464,450,456,372,370,463,579,572,569,564,556,569,562,561,575,538,575,569,535,564,574,,,,570,552,556,579,555,573,555,540,519,466,549,581,537,499,573,521,576,557,540,557,513,559,
27-mai,,461,445,454,370,365,462,578,572,569,563,554,568,560,559,573,536,574,568,532,563,573,,,,569,550,555,579,554,572,554,537,513,464,547,579,535,495,572,520,575,557,538,553,512,557,
28-mai,,457,440,451,369,361,460,577,570,568,562,554,567,559,557,572,535,573,567,530,562,571,,,,568,548,554,579,553,570,552,535,507,463,545,577,533,492,571,518,574,555,536,551,511,555,
29-mai,,453,434,449,367,359,458,576,570,568,562,552,566,558,555,571,534,572,566,528,562,570,,,,568,547,555,579,552,569,550,533,501,461,543,576,531,486,569,516,573,553,534,548,510,552,
30-mai,,451,429,447,364,356,455,575,569,567,562,551,565,556,553,570,533,571,565,529,561,569,,,,568,545,554,579,550,568,549,530,496,462,543,575,529,482,567,514,572,552,529,545,509,549,
31-mai,,448,423,445,362,355,454,574,567,567,561,550,563,555,551,569,532,570,564,529,560,567,,,,567,543,552,579,548,566,548,527,489,462,542,574,527,478,565,512,571,551,525,541,509,546,
1-jun,,444,418,442,361,356,451,573,566,567,561,553,562,553,549,568,531,569,562,528,560,566,,,,567,541,551,579,546,565,545,523,485,463,540,573,524,474,564,510,569,549,522,537,508,544,
2-jun,,436,413,440,361,359,448,573,565,565,560,553,561,552,547,567,530,568,561,527,559,565,,,,567,539,550,580,545,564,543,519,479,464,538,571,522,471,561,515,568,547,519,533,508,542,
3-jun,,428,406,437,363,363,445,572,563,564,560,552,560,551,548,565,529,567,560,525,558,563,,,282,566,537,549,581,544,563,541,515,474,465,536,568,520,468,559,508,567,545,516,528,508,540,
4-jun,,421,399,433,365,364,441,573,561,563,559,552,559,549,546,564,528,566,559,523,557,561,,,,565,534,548,581,542,561,539,507,470,465,535,567,517,465,556,506,566,543,514,524,510,537,
5-jun,,419,392,429,367,364,438,572,560,562,559,552,558,548,545,563,527,565,557,521,555,560,,,,565,532,547,581,541,560,537,502,466,466,533,567,515,463,553,504,566,541,512,521,512,535,
6-jun,,412,385,426,368,360,435,570,557,565,558,551,557,547,545,562,527,564,555,519,557,559,,,,564,529,546,581,539,559,533,497,462,466,531,565,513,461,552,503,564,539,510,517,514,533,
7-jun,,407,379,420,367,354,432,570,556,564,558,550,556,546,544,560,526,564,554,517,556,557,,,,563,527,544,580,537,559,531,494,458,466,529,563,511,459,551,501,563,537,507,514,515,530,
8-jun,,402,374,416,366,348,427,568,555,562,558,550,554,544,542,559,525,563,553,513,554,555,,,,563,523,543,580,536,560,528,489,455,466,527,561,509,457,549,500,562,535,503,509,516,527,
9-jun,,397,369,412,362,342,424,567,553,561,557,550,552,543,540,557,524,562,551,511,552,554,,,,562,521,542,579,535,559,524,484,453,465,525,559,505,454,547,498,561,533,499,504,517,523,
10-jun,,394,363,407,355,337,417,566,550,560,556,550,552,542,539,555,524,561,548,507,549,552,,,,561,519,541,578,533,558,520,480,449,463,522,557,502,451,545,495,560,531,495,500,518,520,
11-jun,,386,359,402,349,333,411,564,546,559,555,549,551,541,538,554,523,559,547,503,546,551,,,,560,517,539,576,532,557,516,475,446,462,520,555,502,448,543,493,556,529,489,496,519,518,
12-jun,,380,356,397,344,330,404,562,543,559,554,549,550,540,536,553,522,558,546,500,544,549,,,,559,515,537,575,531,557,512,471,443,462,517,553,502,444,541,491,555,527,485,493,519,517,
13-jun,,378,352,392,340,326,399,560,540,558,553,548,549,538,534,551,522,557,544,496,542,549,,,,558,513,535,574,529,556,508,468,441,461,515,551,500,440,544,488,554,526,481,490,519,516,
14-jun,,374,349,386,337,323,392,558,538,557,552,548,548,537,532,550,521,555,542,493,542,548,,,,557,511,533,572,527,557,504,465,439,460,512,549,498,438,535,486,552,524,479,489,519,515,
15-jun,,371,346,381,335,320,386,556,534,556,552,548,547,536,530,549,520,554,540,489,540,547,,,,555,509,531,570,525,557,500,461,437,458,508,547,497,436,532,484,550,522,475,487,518,514,
16-jun,,368,343,376,334,317,380,554,531,555,550,548,546,534,528,548,520,552,537,485,537,545,,,,553,507,528,568,523,556,496,459,435,456,505,545,495,434,528,481,548,520,472,483,518,513,
17-jun,,367,339,371,333,317,375,553,527,554,549,548,545,533,527,547,519,550,534,482,535,543,,,,551,506,525,566,521,555,493,457,433,456,502,543,493,432,525,476,545,518,469,479,517,512,
18-jun,,365,339,367,329,320,371,550,523,553,548,547,543,531,525,545,519,548,532,479,532,541,,,,548,505,522,564,519,554,488,455,431,450,498,539,491,430,521,472,544,516,467,475,517,510,
19-jun,,361,335,363,327,320,367,547,519,551,547,547,540,530,524,544,519,546,529,475,530,539,,,,546,505,518,563,517,553,485,453,430,443,494,534,489,428,518,470,542,514,465,474,517,508,
20-jun,,358,333,359,324,317,363,544,514,550,546,547,539,528,524,542,518,544,526,471,528,537,,,,544,504,516,561,514,551,481,451,429,439,492,533,487,426,514,468,540,512,463,473,517,507,
21-jun,,354,331,355,323,314,361,541,510,550,544,546,537,526,524,541,517,542,521,467,525,534,,,,541,503,512,560,512,550,477,450,428,433,489,531,485,423,510,465,539,510,456,471,516,505,
22-jun,,353,329,353,320,311,360,539,505,548,545,546,535,523,524,539,516,539,519,463,523,531,,,,539,502,509,559,509,550,475,448,427,429,485,529,483,421,506,463,537,507,457,469,519,503,
23-jun,,351,328,350,318,309,358,534,501,546,544,546,533,520,524,537,515,537,515,458,520,529,,,,535,502,505,558,506,549,472,446,425,425,481,527,481,420,503,459,533,506,453,467,518,500,
24-jun,,349,327,349,314,307,357,532,497,544,543,545,531,518,522,535,514,534,511,454,516,527,,,,532,501,502,557,503,548,469,444,423,422,478,527,477,419,500,456,530,502,451,465,518,498,
25-jun,,346,325,346,312,305,356,527,493,540,542,544,529,515,521,532,513,531,507,450,515,524,,,,528,501,499,555,501,547,465,442,421,420,475,525,475,418,496,454,528,502,449,463,517,496,
26-jun,,344,324,344,310,303,355,523,489,538,541,542,527,512,520,529,512,529,503,445,512,521,,,,523,500,497,554,497,546,463,441,419,418,472,523,473,417,493,452,526,499,447,460,516,494,
27-jun,,342,322,342,307,301,355,520,485,535,540,541,525,509,520,527,511,525,499,441,510,519,,,,519,499,494,552,494,546,460,439,418,416,470,520,470,416,489,451,523,497,445,459,514,486,
28-jun,,340,321,340,305,301,356,515,479,532,539,540,522,506,518,523,509,522,495,437,508,516,,,,514,496,491,551,491,545,457,438,417,414,468,517,468,416,487,449,520,495,443,457,511,487,
29-jun,,339,321,337,303,300,356,510,474,529,538,539,520,503,514,520,508,518,491,433,505,513,,,,509,494,487,549,488,544,455,438,416,414,466,514,466,415,484,447,518,494,441,456,508,485,
30-jun,,337,320,335,300,299,356,505,469,525,537,536,518,500,512,517,506,515,487,430,502,511,,,,503,491,484,547,484,544,452,439,415,412,464,511,465,415,481,445,515,492,440,454,506,480,
1-jul,,335,317,335,298,299,353,500,464,521,536,535,516,498,510,513,505,512,484,427,500,507,,,,498,488,481,545,485,544,450,437,414,410,462,508,463,414,483,443,512,490,439,454,503,478,
2-jul,,333,316,332,296,299,351,495,459,517,534,532,512,495,508,510,503,508,483,424,498,505,,,,495,484,478,543,483,544,448,436,412,410,460,505,461,414,477,441,510,488,438,453,501,476,
3-jul,,331,314,331,295,299,348,489,456,512,533,530,509,491,505,506,501,504,481,421,496,501,,,,491,480,476,541,481,544,446,433,410,408,457,503,457,413,476,440,508,487,437,452,499,474,
4-jul,,329,312,330,295,299,345,485,454,507,531,526,506,489,502,502,500,500,479,419,494,498,,,,485,478,474,539,478,544,444,434,408,406,455,499,454,412,474,439,505,485,436,451,498,473,
5-jul,,328,310,329,297,296,343,480,452,501,529,521,502,487,498,498,499,497,476,417,493,495,,,,475,475,473,537,476,543,442,436,407,404,453,497,451,411,472,439,501,484,434,450,496,471,
6-jul,,326,309,327,299,294,341,476,449,495,527,517,499,484,494,494,497,494,475,415,490,493,,,,477,473,473,535,473,543,439,437,406,402,452,493,448,410,471,437,498,483,433,450,494,469,
7-jul,,324,308,326,297,294,339,472,446,489,525,512,497,483,490,491,495,488,474,413,487,489,,,,472,469,472,533,471,543,437,437,404,401,451,492,446,409,468,435,496,482,431,450,490,468,
8-jul,,322,307,325,296,293,337,468,441,483,524,508,495,481,487,488,492,484,472,411,484,487,,,,469,466,471,532,469,543,435,437,402,398,449,488,446,408,467,433,494,481,431,450,488,467,
9-jul,,320,305,322,295,293,335,464,439,475,521,502,490,479,483,484,489,481,470,408,481,484,,,,466,463,470,530,466,543,434,436,400,396,447,486,452,407,464,431,492,479,430,449,486,466,
10-jul,,319,304,321,294,291,334,460,435,470,519,497,487,478,479,481,484,476,468,406,478,482,,,,464,461,469,528,466,543,432,433,398,394,445,484,454,406,462,429,489,476,429,449,483,465,
11-jul,,317,302,320,293,291,331,456,432,464,516,490,484,477,475,478,480,471,466,404,476,479,,,,461,459,468,526,464,542,430,431,397,392,444,482,455,405,462,427,488,475,427,449,480,462,
12-jul,,316,301,319,293,291,329,452,429,459,514,485,482,476,472,475,475,466,464,401,474,476,,,,458,456,467,525,463,542,429,429,396,392,442,480,454,404,461,427,485,474,425,448,477,460,
13-jul,,314,300,316,293,291,327,449,427,456,511,479,479,475,468,473,470,462,462,400,472,473,,,,454,454,466,523,461,541,428,427,395,390,441,478,454,403,461,425,476,472,423,445,474,456,
14-jul,,312,299,315,293,292,324,444,425,453,507,475,479,475,464,470,465,459,460,398,469,471,,,,451,452,464,522,459,540,426,425,394,388,440,476,454,402,460,424,477,470,421,444,470,451,
15-jul,,310,298,313,293,293,322,441,423,448,504,469,478,473,461,467,460,455,457,396,466,468,,,,449,450,461,520,458,538,424,423,394,385,440,474,454,401,460,423,473,468,420,442,466,449,
16-jul,,309,297,312,293,296,319,439,419,445,499,465,477,471,458,465,455,452,454,395,461,465,,,,448,448,457,518,456,536,422,421,393,384,438,472,456,400,458,423,470,466,420,440,464,445,
17-jul,,307,296,309,290,297,317,433,417,443,495,460,475,470,456,462,450,450,452,394,456,463,,,,447,447,454,516,454,533,421,419,392,381,437,470,458,399,455,421,468,463,419,438,460,443,
18-jul,,305,296,308,286,299,314,431,414,440,491,457,473,468,452,459,445,448,449,392,452,461,,,,445,445,451,513,451,531,420,418,392,380,436,468,459,397,453,421,466,460,419,436,457,439,
19-jul,,304,295,306,282,301,312,429,412,437,485,453,471,466,450,456,447,446,447,391,448,458,,,,444,443,448,510,449,527,419,416,392,378,436,466,460,395,451,422,465,458,418,434,453,436,
20-jul,,303,295,305,279,301,310,425,409,433,479,449,469,463,448,453,450,443,446,389,444,456,,,,442,441,444,507,446,521,417,415,393,378,435,464,461,393,450,422,463,455,417,431,448,434,
21-jul,,301,294,303,277,299,310,421,407,430,473,445,467,461,447,451,457,439,444,387,441,454,,,,441,440,441,503,444,517,416,414,394,378,434,462,462,391,448,420,462,454,416,429,440,432,
22-jul,,300,293,302,275,298,307,418,403,428,467,442,465,458,446,449,458,436,443,386,439,452,,,,440,438,439,499,442,513,415,413,393,376,434,460,462,390,446,419,460,453,415,427,438,430,
23-jul,,298,292,300,272,296,307,414,398,425,462,439,463,456,445,448,457,434,440,385,436,450,,,,439,436,439,495,440,509,413,410,392,376,436,459,461,389,444,419,458,451,414,425,436,429,
24-jul,,296,290,299,271,296,305,409,393,422,457,436,462,454,443,447,455,433,439,384,433,448,,,,438,435,439,492,437,504,411,406,391,374,436,458,458,388,443,418,456,449,413,423,431,428,
25-jul,,295,288,296,269,295,304,407,391,420,452,434,462,451,438,445,453,432,437,382,431,447,,,,436,433,436,488,436,499,410,404,389,372,435,456,452,387,442,417,455,447,413,421,428,427,
26-jul,,293,286,294,268,292,304,408,389,417,448,432,462,448,436,444,448,431,435,381,428,444,,,,434,431,434,484,434,496,409,402,389,370,433,455,448,386,440,416,453,447,415,419,426,425,
27-jul,,291,284,292,267,288,303,406,386,414,444,430,461,446,434,443,444,429,433,376,425,443,,,,433,429,432,480,432,493,407,401,388,369,432,454,444,385,438,416,450,447,415,417,423,424,
28-jul,,290,283,290,256,285,301,404,384,410,440,428,460,443,432,441,442,428,431,376,422,441,,,,432,428,430,476,430,488,406,399,388,368,432,452,441,384,437,416,447,447,413,415,421,423,
29-jul,,290,283,288,255,282,299,401,381,408,437,427,458,441,430,440,441,427,428,377,420,438,,,,431,427,429,473,429,484,405,398,388,368,431,450,439,383,437,416,445,445,413,414,419,422,
30-jul,,288,279,287,255,280,298,399,379,404,433,426,456,439,428,439,440,426,425,377,418,436,,,,429,426,429,470,427,480,403,397,387,367,432,448,437,382,435,416,443,443,412,412,417,421,
31-jul,,287,278,286,254,278,297,396,378,402,430,425,455,437,427,437,440,423,423,376,416,434,,,,427,424,429,466,425,476,401,395,387,366,433,446,434,381,434,415,,441,411,410,415,421,
1-ago,,285,279,284,252,275,296,394,376,398,427,425,454,434,425,435,440,422,422,372,415,433,,,,,423,429,463,423,472,399,394,388,366,434,444,432,381,433,415,436,440,410,408,413,420,
2-ago,,284,276,282,252,273,294,392,374,395,425,424,453,432,423,434,439,420,421,375,413,431,,,,,422,429,461,421,470,397,393,388,365,435,442,430,381,432,415,435,438,409,406,410,418,
3-ago,,282,274,281,251,271,293,390,372,393,421,424,452,430,421,432,438,419,420,377,411,430,,,,,421,429,458,419,468,395,391,388,365,436,440,428,381,430,414,434,436,407,405,408,416,
4-ago,,282,273,279,250,271,292,389,370,390,419,424,451,429,419,430,437,418,419,377,408,428,,,,,420,429,456,417,465,393,389,388,364,436,438,428,379,429,413,434,434,406,404,405,414,
5-ago,,280,272,277,249,269,291,386,368,388,417,423,450,428,418,427,435,416,418,375,405,427,,,,,419,428,454,416,463,395,387,387,363,435,437,427,378,428,412,434,433,405,402,401,413,
6-ago,,280,271,276,248,267,289,384,366,384,414,422,449,426,417,424,432,414,417,371,407,426,,,,,417,427,452,414,463,398,385,385,362,435,436,425,376,427,410,434,431,404,401,393,412,
7-ago,,279,271,274,247,266,288,382,364,383,412,421,447,422,416,422,430,413,415,369,405,425,,,,,415,426,450,413,463,398,383,383,361,435,437,425,376,425,408,433,429,403,400,392,410,
8-ago,,278,270,273,246,266,287,380,361,381,410,419,445,419,415,420,428,412,413,368,404,424,,,,,413,425,448,412,462,398,381,381,360,435,436,424,375,421,405,431,426,403,399,390,409,
9-ago,,278,269,271,245,265,286,378,360,380,407,416,443,418,413,422,424,410,411,368,404,422,,,,,412,423,444,411,458,397,379,379,359,435,435,422,374,417,404,429,424,402,398,390,407,
10-ago,,278,268,270,244,265,285,376,358,378,404,413,441,416,412,422,420,408,410,368,402,421,,,,,410,419,442,409,456,399,377,377,358,434,434,420,373,414,403,428,422,402,396,388,405,
11-ago,,277,268,268,243,264,286,374,355,375,402,410,438,414,411,421,418,407,406,368,400,419,,,,,409,416,440,407,454,398,376,375,356,433,433,419,372,412,401,426,421,400,394,385,403,
12-ago,,276,267,266,242,263,284,372,354,374,400,408,436,412,410,419,416,406,406,371,398,417,,,,,408,413,438,405,452,398,375,373,354,433,432,416,371,410,399,426,419,398,394,383,401,
13-ago,,276,267,265,241,267,283,369,352,372,398,404,432,411,409,417,412,404,405,374,397,415,,,,,407,411,436,404,450,397,374,373,351,432,431,413,370,408,397,425,417,397,394,381,401,
14-ago,,275,267,264,240,267,283,368,354,369,395,400,428,410,408,417,412,402,404,375,396,413,,,,,407,409,434,402,448,397,373,371,349,431,429,408,369,406,394,424,415,396,394,378,,
15-ago,,274,267,263,240,268,281,366,353,366,392,396,425,408,407,416,410,400,403,375,395,412,,,,,405,407,434,401,446,399,372,369,347,430,428,404,368,404,393,422,412,395,394,374,,
16-ago,,274,266,262,240,267,279,366,352,365,390,394,420,407,405,415,408,398,402,371,393,410,,,,,405,405,433,399,445,400,371,367,345,430,427,401,367,402,392,420,410,394,393,372,,
17-ago,,274,266,261,240,265,278,364,348,364,387,393,417,405,403,416,406,397,402,369,392,408,,,,,404,404,431,397,443,400,369,366,343,429,426,398,365,400,390,418,408,393,390,371,,
18-ago,,274,264,260,240,263,277,364,347,365,384,391,414,404,402,416,404,396,400,368,391,407,,,,,402,402,430,395,442,400,367,365,342,426,424,396,363,398,388,416,406,392,388,370,,
19-ago,,274,264,260,240,263,276,363,345,365,382,390,411,402,401,416,403,395,399,367,390,405,,,,,400,400,429,393,440,399,366,364,342,423,423,394,361,396,387,414,404,391,386,368,,
20-ago,,276,263,258,240,264,275,361,344,365,380,388,409,401,399,415,402,395,398,367,389,403,,,,,399,398,428,393,438,398,365,363,341,419,421,393,359,394,386,412,402,388,384,367,,
21-ago,,275,262,256,239,268,273,360,343,363,378,386,407,399,398,415,400,396,397,367,389,402,,,,,399,396,426,392,436,397,364,362,339,417,420,392,358,392,385,410,399,384,382,366,,
22-ago,,273,262,255,237,271,273,358,341,362,377,384,405,398,397,414,394,397,397,367,388,400,,,,,398,395,424,390,434,398,363,362,338,415,419,391,357,390,384,408,397,382,380,364,,
23-ago,,271,261,254,236,274,272,358,339,360,375,384,403,396,395,416,393,398,397,367,388,399,,,,,397,393,422,388,432,398,362,362,337,412,417,390,356,388,383,406,397,377,379,364,,
24-ago,,271,260,254,235,275,271,357,338,360,376,382,401,395,394,416,391,399,396,369,387,396,,,,,396,391,420,387,430,397,361,362,336,409,415,389,356,392,382,403,396,374,377,363,,
25-ago,,269,260,253,234,272,270,357,336,359,376,381,399,394,394,414,390,400,395,371,386,394,,,,,397,389,418,387,429,396,360,361,335,407,415,388,357,392,381,401,394,371,375,361,,
26-ago,,272,259,252,235,268,270,357,335,358,377,380,397,393,392,411,388,404,394,375,388,392,,,,,397,385,416,387,427,394,359,361,334,405,414,387,357,391,380,399,392,369,374,360,,
27-ago,,280,258,252,239,263,269,356,333,357,376,380,395,391,392,408,387,405,393,376,388,391,,,,,397,384,414,387,425,392,358,360,334,403,413,388,357,390,379,398,390,367,374,359,,
28-ago,,288,258,251,238,259,266,354,332,356,375,379,393,390,391,404,387,406,392,376,386,389,,,,,397,382,412,388,423,389,357,358,333,401,411,389,357,390,379,397,388,366,373,358,,
29-ago,,290,257,250,237,254,265,352,330,354,374,378,391,390,390,401,385,406,391,377,386,387,,,,,396,380,410,389,421,386,356,356,333,399,410,389,356,389,379,396,389,365,372,356,,
30-ago,,285,256,249,236,253,264,350,330,354,374,378,389,390,390,400,385,407,389,377,385,386,,,,,395,378,409,389,418,383,355,354,333,397,409,388,355,388,383,395,389,364,371,354,,
31-ago,,279,256,248,237,252,263,348,329,353,374,376,387,390,388,400,384,408,386,376,384,385,,,,,395,376,408,390,416,380,354,351,333,398,408,388,353,387,376,394,394,362,370,352,,
1-set,,275,255,248,235,252,262,347,328,353,375,375,386,390,387,401,383,411,385,376,382,383,,,,,394,374,406,388,414,378,353,349,332,397,407,386,351,386,376,393,394,362,369,351,,
2-set,,273,256,247,235,252,261,344,326,351,379,374,385,391,386,401,381,413,385,379,381,382,,,,,394,374,404,386,411,376,352,350,333,397,405,385,354,386,374,392,395,362,365,351,,
3-set,,270,255,246,234,251,261,342,325,350,384,375,382,392,384,402,379,416,384,381,380,381,,,,,394,373,402,384,410,374,351,350,335,397,404,384,349,387,372,394,397,361,363,351,,
4-set,,269,253,246,233,250,261,341,324,348,387,373,383,393,383,402,378,421,383,387,379,379,,,,,394,371,400,383,409,372,350,352,338,396,403,383,349,387,370,388,399,360,361,351,,
5-set,,268,252,245,233,250,260,339,323,347,387,371,384,393,382,402,377,425,383,395,378,378,,,,,393,369,398,385,407,372,349,354,341,397,402,381,348,388,369,387,400,360,359,350,,
6-set,,268,252,244,233,250,260,338,322,346,388,370,385,391,381,402,376,427,380,405,377,377,,,,,393,367,396,386,406,371,348,357,341,399,401,379,347,390,368,385,398,361,357,349,,
7-set,,268,251,244,233,248,259,336,321,344,386,369,386,390,380,401,374,432,377,410,376,376,,,,,392,366,394,387,404,371,347,361,339,402,399,377,348,391,367,385,396,364,355,348,,
8-set,,275,250,244,233,247,258,335,319,343,384,368,387,389,379,399,372,433,377,412,374,375,,,,,391,365,392,387,403,372,346,364,337,402,398,376,349,391,365,385,394,364,353,346,,
9-set,,277,250,243,233,246,257,333,318,342,384,367,388,388,378,398,371,437,377,413,373,373,,,,,390,364,391,388,401,373,345,365,335,403,399,375,350,390,364,382,392,364,352,344,,
10-set,,281,249,243,233,245,257,332,318,341,383,366,392,386,377,395,370,437,377,414,372,372,,,,,391,364,390,391,398,372,344,365,333,404,399,372,351,391,363,381,390,362,351,343,369,
11-set,,286,248,242,232,244,256,332,318,340,383,366,406,386,376,393,370,437,377,415,371,371,,,,,389,364,389,392,396,372,343,364,331,405,397,368,353,391,361,380,388,359,350,342,369,
12-set,,288,248,242,231,244,256,332,316,339,384,365,413,386,375,392,370,435,377,415,370,369,,,,,388,363,387,394,394,370,344,363,329,406,396,365,354,391,359,379,387,357,350,340,368,
13-set,,287,247,242,230,244,255,332,314,338,384,364,417,387,375,392,370,432,377,415,369,369,,,,,387,363,385,398,393,369,345,361,328,408,395,362,355,390,357,377,386,357,350,338,370,
14-set,,285,246,244,229,244,255,331,314,337,383,365,419,389,374,391,373,427,376,413,368,368,,,,,387,362,384,399,391,368,346,359,329,412,394,360,356,390,356,376,385,355,349,338,373,
15-set,,284,245,244,229,245,255,330,313,336,382,366,421,394,372,394,374,423,375,409,368,368,,,,,386,361,382,400,390,369,348,361,332,415,393,358,356,390,355,376,386,353,347,337,374,
16-set,,283,244,244,229,245,256,328,311,336,381,370,423,395,371,398,378,419,374,406,367,368,,,,,386,360,380,401,389,372,350,367,330,416,393,357,356,392,354,376,386,352,345,336,372,
17-set,,282,244,245,229,246,258,326,310,336,381,375,427,398,370,400,379,418,373,400,366,369,,,,,385,363,379,402,388,375,352,371,328,417,392,355,355,394,353,375,387,352,343,334,370,
18-set,,285,243,246,230,247,257,326,310,336,382,379,429,402,370,404,378,416,372,396,365,367,,,,,385,366,378,402,387,380,354,375,328,417,393,353,356,394,352,373,387,352,344,333,368,
19-set,,292,243,248,231,247,259,325,309,337,384,380,433,405,370,404,380,413,370,389,364,365,,,383,,385,365,377,402,387,386,355,375,330,416,394,352,358,393,351,372,387,350,344,333,366,
20-set,,302,244,252,233,247,260,324,308,338,384,381,439,409,370,408,381,411,369,382,363,364,,,381,,384,364,376,402,388,386,355,375,331,416,393,352,359,391,349,371,388,348,345,332,364,
21-set,,302,245,256,235,248,260,322,307,339,383,382,443,416,370,412,382,407,369,376,362,362,,,381,,386,363,375,402,389,383,356,376,332,415,392,352,359,389,348,370,386,346,345,334,361,
22-set,,301,246,259,238,253,258,321,306,341,382,382,446,414,370,415,381,403,370,371,361,361,,,381,,388,362,374,401,391,380,357,377,334,415,391,353,357,389,347,369,385,344,346,336,359,
23-set,,292,247,261,237,255,257,319,306,345,385,383,449,412,370,417,380,399,378,367,360,360,,,382,,389,362,374,399,393,378,358,377,335,416,390,353,355,387,346,369,384,342,349,338,357,
24-set,,288,249,263,235,257,255,319,304,348,386,385,452,411,370,420,379,397,384,366,359,359,,,383,,390,361,375,396,394,376,359,377,337,416,389,353,353,385,346,370,384,341,350,339,355,
25-set,,282,251,263,233,258,253,319,302,352,386,388,455,411,370,423,379,394,388,367,358,358,,,385,,389,363,375,395,394,375,359,377,339,416,389,352,361,381,346,371,385,340,346,341,353,
26-set,,280,254,264,230,260,252,320,302,357,386,392,458,411,367,427,379,390,390,370,357,359,,,387,,388,366,376,393,399,373,359,375,341,416,387,351,363,379,348,372,386,339,344,345,350,
27-set,,277,255,264,234,262,247,320,301,365,385,397,460,411,365,433,384,388,392,371,356,360,,,392,,388,367,378,390,398,372,360,375,344,416,387,351,365,379,348,373,389,337,344,349,348,
28-set,,279,256,266,236,264,246,321,301,371,384,401,462,414,364,439,386,387,393,371,355,363,,,394,,388,365,381,385,398,376,362,374,346,416,388,350,364,378,348,376,392,336,344,350,346,
29-set,,280,255,266,237,261,245,323,301,374,383,405,465,416,364,442,388,389,394,368,354,364,,,395,,386,363,386,384,398,378,363,374,347,416,388,352,363,379,348,377,394,335,343,352,344,
30-set,,282,255,265,238,260,246,325,301,377,384,409,466,419,365,446,389,390,395,367,353,365,,,398,,383,361,388,382,398,379,364,374,346,416,388,352,363,379,348,378,396,335,341,354,343,
1-out,,280,254,265,242,260,247,325,302,379,386,412,468,423,370,450,388,391,396,365,352,363,,,401,,380,359,391,382,399,380,365,371,347,415,388,353,365,381,347,377,397,335,341,354,343,
2-out,,278,251,266,245,260,247,325,303,380,390,414,468,427,378,452,386,392,395,362,351,361,,,406,,381,358,396,383,401,381,364,368,349,415,387,353,367,382,347,375,397,339,343,355,343,
3-out,,276,251,269,252,261,250,326,304,380,393,414,469,429,383,455,383,397,394,362,351,359,,,407,,383,358,398,383,403,381,363,362,351,414,388,354,370,381,345,374,396,344,345,359,343,
4-out,,277,251,271,262,262,250,327,306,380,397,412,469,430,385,456,379,399,394,364,350,355,,,405,,385,357,399,383,406,381,361,359,354,413,391,354,374,382,345,374,396,346,342,365,343,
